loser_age,loser_id,loser_name,loser_rank,winner_age,winner_id,winner_name,winner_rank
20.73648186,200025,Ludmila Cervanova,131,24.03832991,200088,Adriana Gersi,75
26.17111567,200075,Jing Qian Yi,96,24.82409309,200085,Ai Sugiyama,22
20.54209446,204465,Susanne Filipp,549,20.12867899,201352,Akiko Morigami,280
22.48049281,200093,Amelie Cocheteux,126,26.82272416,200019,Alexandra Fusai,159
18.43394935,201383,Marie Eve Pelletier,226,19.85489391,200083,Alexandra Stevenson,75
20.58316222,200765,Katalin Marosi,104,19.37303217,200008,Alicia Molik,133
26.6201232,200682,Joannette Kruger,101,23.24435318,200121,Alina Jidkova,96
20.1615332,200126,Marissa Gould,78,19.76728268,201206,Allison Bradshaw,276
23.22518823,200009,Tamarine Tanasugarn,43,28.81314168,200064,Amanda Coetzer,13
17.91649555,200069,Nadia Petrova,59,24.23819302,200100,Amanda Hopmans,98
22.95687885,200121,Alina Jidkova,124,21.77138946,200093,Amelie Cocheteux,64
23.58110883,200040,Anna Smashnova,47,20.61327858,200065,Amelie Mauresmo,14
28.63791923,200017,Arantxa Sanchez Vicario,10,27.88227242,200041,Amy Frazier,20
18.40930869,201079,Hannah Collin,346,17.96303901,201286,Anabel Medina Garrigues,178
17.99863107,201305,Eleni Daniilidou,274,19.19780972,200772,Anastasia Myskina,55
24.52566735,200106,Angeles Montolio,58,22.75427789,200090,Anca Barna,130
24.53935661,200124,Anne Kremer,34,23.78918549,200745,Andrea Glass,248
26.93771389,200006,Karina Habsudova,70,24.92813142,200106,Angeles Montolio,50
26.74606434,200014,Tzipi Obziler,214,26.28884326,200013,Angelica Gavaldon,320
21.13347023,200109,Nathalie Dechy,22,25.34976044,200081,Anke Huber,16
21.29774127,200767,Holly Parkinson,91,25.76865161,200058,Anna Foldenyi Dicker,132
25.86995209,200051,Irina Spirlea,40,18.66940452,200113,Anna Kournikova,11
27.09924709,200682,Joannette Kruger,61,24.23271732,200040,Anna Smashnova,46
18.29158111,201419,Na Li,136,20.84325804,202218,Anna Zaporozhanova,314
22.18206708,200068,Lilia Osterloh,81,20.88706366,200070,Anne Gaelle Sidot,27
19.50992471,200083,Alexandra Stevenson,42,24.67351129,200124,Anne Kremer,41
27.8329911,200057,Erika De Lone,81,23.56741958,200717,Anne Miller,866
18.0698152,200003,Justine Henin,90,28.5229295,200017,Arantxa Sanchez Vicario,9
19.08829569,200083,Alexandra Stevenson,36,24.58863792,200084,Asa Svensson,59
20.84325804,200027,Magui Serna,39,26.69130732,200094,Barbara Rittner,59
21.724846,200044,Denisa Chladkova,52,24.64065708,200032,Barbara Schett,22
17.48117728,200777,Marta Marrero,63,17.86173854,201296,Bianka Lamade,201
18.57357974,204888,Ljiljana Nanusevic,609,19.82477755,207152,Bree Calderwood,927
29.27583847,200715,Mariaan De Swardt,247,20.42984257,200115,Brie Rippner,126
25.65092402,200024,Maria Vento Kabchi,88,20.10677618,200023,Bryanne Stewart,275
28.15879535,200037,Sabine Appelmans,26,21.33607118,200072,Cara Black,49
25.66461328,200012,Jana Nejedly,96,20.58863792,201293,Catalina Castano,236
24.82409309,200085,Ai Sugiyama,22,24.91444216,200706,Catalina Cristea,116
24.5119781,200077,Jennifer Capriati,14,24.62149213,200039,Chanda Rubin,16
17.70841889,204580,Biljana Dimovska,987,17.87268994,201289,Christina Wheeler,377
24.87063655,202748,Tomoe Hotta,366,21.93292266,200753,Cindy Watson,309
21.69199179,201284,Tatiana Poutchek,128,17.08145106,201380,Claudine Schaul,525
18.53251198,200056,Jelena Kostanic Tosic,98,27.75359343,200049,Conchita Martinez,13
24.5229295,200127,Sarah Pitkowski Malcor,45,22.31895962,200125,Corina Morariu,34
21.59342916,200732,Magdalena Grzybowska,80,25.78781656,200066,Cristina Torrens Valero,73
21.22655715,200065,Amelie Mauresmo,14,17.54962355,201083,Daja Bedanova,85
20.7063655,200052,Olga Barabanschikova,67,23.39493498,200720,Dally Randriantefy,262
32.92265572,200097,Nathalie Tauziat,7,17.4072553,201290,Daniela Hantuchova,136
18.6255989,201207,Ansley Cargill,259,24.22997947,201208,Dawn Buth,143
21.98220397,200050,Sandra Kleinova,89,21.22655715,200044,Denisa Chladkova,41
19.137577,201754,Leanne Baker,327,20.31759069,203079,Diana Gherghi,673
23.9835729,200063,Tatiana Panova,43,27.18685832,200080,Dominique Monami,16
19.51266256,201295,Wynne Prakusya,112,23.24709103,202071,Dragana Zaric,209
25.26488706,201624,Eun Ha Kim,221,19.02532512,201856,Ekaterina Sysoeva,350
25.50581793,202134,Katie Schlukebir,619,17.64271047,200764,Elena Bovina,140
25.25393566,200081,Anke Huber,16,18.39014374,200108,Elena Dementieva,59
27.137577,200036,Nicole Pratt,48,24.62696783,200048,Elena Likhovtseva,16
29.62080767,200112,Julie Halard Decugis,9,29.67830253,200042,Els Callens,85
19.63586585,200103,Evie Dominikovic,154,20.60780287,200104,Emilie Loit,97
25.72758385,200024,Maria Vento Kabchi,95,23.60027379,200022,Emmanuelle Gagliardi,67
19.33470226,200766,Jennifer Hopkins,103,27.6605065,200057,Erika De Lone,71
26.47775496,200019,Alexandra Fusai,198,25.19917864,201061,Eva Martincova,288
28.64613279,200660,Kimberly Po Messerli,212,20.03832991,200103,Evie Dominikovic,206
22.36276523,200015,Petra Mandula,111,21.3908282,200110,Fabiola Zuluaga,34
19.65776865,201084,Nadejda Ostrovskaya,110,29.0403833,200026,Florencia Labat,72
25.70294319,200012,Jana Nejedly,92,22.61190965,200722,Francesca Lubiani,140
25.07871321,200678,Gloria Pizzichini,119,20.1615332,201212,Francesca Schiavone,112
21.37166324,200110,Fabiola Zuluaga,41,26.41204654,200061,Gala Leon Garcia,43
20.55304586,200052,Olga Barabanschikova,83,26.13826146,201840,Germana Di Natale,258
26.80355921,200006,Karina Habsudova,49,24.04106776,201824,Gisela Riera Roura,207
24.3613963,200076,Laurence Courtois,94,22.11088296,200769,Giulia Casoni,101
21.50034223,201284,Tatiana Poutchek,117,24.96372348,200678,Gloria Pizzichini,147
27.95893224,200059,Ruxandra Dragomir Ilie,41,21.81793292,200098,Henrieta Nagyova,71
20.88706366,200775,Tatiana Kovaltchouk,184,22.76796715,201809,Hila Rosen,185
21.32511978,200732,Magdalena Grzybowska,144,21.10609172,200767,Holly Parkinson,100
19.37577002,203051,Satomi Kinjo,479,18.2696783,203105,I Ting Wang,572
17.64818617,200069,Nadia Petrova,76,20.23271732,201324,Irina Selyutina,189
19.02258727,200011,Katarina Srebotnik,59,25.98494182,200051,Irina Spirlea,37
17.25941136,200764,Elena Bovina,175,18.42847365,201204,Iroda Tulyaganova,166
18.83093771,201204,Iroda Tulyaganova,79,23.23613963,200723,Iva Majoli,109
23.86584531,200088,Adriana Gersi,66,23.62765229,200101,Jana Kandarr,108
26.68583162,200020,Lisa Raymond,28,25.85626283,200012,Jana Nejedly,85
21.06776181,200767,Holly Parkinson,102,23.37029432,200091,Janet Lee,111
17.86173854,201296,Bianka Lamade,201,26.09993155,200697,Janette Husarova,194
16.40793977,200111,Lina Krasnoroutskaya,118,17.45653662,200120,Jelena Dokic,31
20.79671458,202185,Anna Bielen Zarska,152,18.83915127,200056,Jelena Kostanic Tosic,92
16.44626968,200111,Lina Krasnoroutskaya,113,24.53114305,200077,Jennifer Capriati,16
25.03764545,200053,Lubomira Bacheva,76,19.10472279,200766,Jennifer Hopkins,124
20.31759069,203079,Diana Gherghi,673,17.73853525,203117,Jenny Belobrajdic,720
24.82683094,200053,Lubomira Bacheva,73,25.50034223,200754,Jill Craybas,175
23.99726215,200076,Laurence Courtois,80,25.88364134,200075,Jing Qian Yi,137
18.54346338,200108,Elena Dementieva,31,26.65845311,200682,Joannette Kruger,90
27.45242984,200666,Marion Maruska,159,24.02190281,200018,Julia Abe,156
24.58316222,200106,Angeles Montolio,55,29.48665298,200112,Julie Halard Decugis,10
25.5742642,200074,Jane Chi,107,24.19986311,200073,Julie Pullin,174
24.04654346,201867,Magdalena Kucerova,251,18.39561944,200003,Justine Henin,42
18.93497604,200056,Jelena Kostanic Tosic,80,26.31074606,201088,Karen Cross,237
21.2128679,200070,Anne Gaelle Sidot,28,27.18685832,200006,Karina Habsudova,107
23.43600274,200121,Alina Jidkova,93,20.62149213,200765,Katalin Marosi,108
23.84668036,200088,Adriana Gersi,64,19.137577,200011,Katarina Srebotnik,80
28.90622861,200017,Arantxa Sanchez Vicario,8,17.43463381,200079,Kim Clijsters,19
20.54209446,204465,Susanne Filipp,549,18.44490075,203089,Kristen Van Elden,666
21.45927447,200732,Magdalena Grzybowska,146,26.39288159,200082,Kristie Boogert,58
27.23066393,200059,Ruxandra Dragomir Ilie,20,22.80355921,200062,Kristina Brandi,54
32.98015058,200097,Nathalie Tauziat,7,25.25393566,200117,Kveta Peschke,36
17.73853525,203117,Jenny Belobrajdic,720,24.5065024,204475,Kylie Hunt,361
20.99657769,200044,Denisa Chladkova,54,26.73511294,200768,Laurence Andretto,201
26.7652293,200006,Karina Habsudova,54,24.30390144,200076,Laurence Courtois,103
19.72073922,202574,Remi Tezuka,525,19.137577,201754,Leanne Baker,327
23.94524298,200727,Adriana Serra Zanetti,141,23.81930185,200071,Lenka Nemeckova,127
22.49965777,200035,Maria Sanchez Lorenzo,61,20.82135524,201354,Libuse Prusova,194
19.43326489,200083,Alexandra Stevenson,39,22.12457221,200068,Lilia Osterloh,94
26.23682409,200695,Tina Krizan,159,16.12046543,200111,Lina Krasnoroutskaya,110
27.88774812,200049,Conchita Martinez,7,23.74264203,200128,Lindsay Davenport,2
28.04928131,200700,Silvia Farina Elia,45,26.76249144,200020,Lisa Raymond,27
19.14852841,203143,Nicole Sewell,557,18.57357974,204888,Ljiljana Nanusevic,609
28.5284052,200105,Rachel Mcquillan,132,23.816564,201082,Lorna Woodroffe,327
26.05886379,200087,Seda Noorlander,100,22.39561944,201080,Louise Latimer,127
24.19438741,200022,Emmanuelle Gagliardi,84,25.53593429,200053,Lubomira Bacheva,73
21.41273101,200078,Barbara Schwartz,123,25.92744695,201089,Lucie Ahl,214
23.76180698,200121,Alina Jidkova,81,21.02395619,200025,Ludmila Cervanova,124
26.86926762,200682,Joannette Kruger,59,21.65092402,200732,Magdalena Grzybowska,74
27.35934292,200080,Dominique Monami,17,25.52498289,200086,Magdalena Maleeva,27
19.137577,200011,Katarina Srebotnik,80,21.16906229,200027,Magui Serna,48
21.93292266,200753,Cindy Watson,309,26.52977413,201847,Mareze Joubert,370
29.42642026,200116,Natalia Zvereva,72,17.34976044,201300,Maria Emilia Salerni,210
27.92881588,200057,Erika De Lone,90,22.86379192,200035,Maria Sanchez Lorenzo,103
28.80766598,200028,Maureen Drake,59,25.63175907,200024,Maria Vento Kabchi,113
24.41067762,200100,Amanda Hopmans,82,24.33127995,200055,Mariana Diaz Oliva,164
21.97399042,200125,Corina Morariu,37,19.56741958,200126,Marissa Gould,130
29.19917864,200715,Mariaan De Swardt,95,20.32854209,200123,Marlene Weingartner,103
28.23545517,200037,Sabine Appelmans,26,17.50034223,200777,Marta Marrero,64
27.78918549,200016,Sandrine Testud,14,19.29637235,200001,Martina Hingis,1
22.46132786,200050,Sandra Kleinova,87,19.92334018,201292,Martina Sucha,136
26.31622177,200061,Gala Leon Garcia,58,25.25393566,200096,Mary Pierce,4
23.33196441,200091,Janet Lee,110,23.72621492,201087,Mashona Washington,129
21.86721424,200050,Sandra Kleinova,79,28.99931554,200028,Maureen Drake,80
29.71663244,200112,Julie Halard Decugis,13,21.12799452,200046,Meghann Shaughnessy,65
26.74606434,200006,Karina Habsudova,52,22.28610541,200031,Meilen Tu,122
19.00068446,201708,Natalie Grandin,564,18.48049281,203592,Melanie Ann Clayton,485
24.15879535,200055,Mariana Diaz Oliva,120,23.20602327,200728,Melanie Schnell,214
19.72347707,200092,Sandra Nacuk,94,20.11498973,201409,Michaela Pastikova,221
29.94661191,200112,Julie Halard Decugis,17,27.94798084,200089,Miriam Oremans,93
22.34907598,203080,Nadia Johnston,418,26.13278576,202265,Mirielle Dittmann,302
23.37029432,200091,Janet Lee,111,17.99315537,200002,Mirjana Lucic,47
23.80835044,200088,Adriana Gersi,62,22.04517454,200030,Miroslava Vavrinec,95
24.24366872,201085,Shinobu Asagoe,84,26.81451061,200652,Monica Seles,5
26.61190965,200075,Jing Qian Yi,77,18.61738535,201419,Na Li,133
25.41820671,202121,Benjamas Sangaram,402,19.61943874,201084,Nadejda Ostrovskaya,108
23.3155373,204024,Natalie Dittmann,598,22.34907598,203080,Nadia Johnston,418
18.69952088,200772,Anastasia Myskina,65,17.78234086,200069,Nadia Petrova,75
23.93155373,200107,Paola Suarez,45,29.11978097,200116,Natalia Zvereva,40
17.87268994,201289,Christina Wheeler,377,19.00068446,201708,Natalie Grandin,564
24.75838467,200086,Magdalena Maleeva,76,20.86516085,200109,Nathalie Dechy,25
27.18685832,200006,Karina Habsudova,107,32.98015058,200097,Nathalie Tauziat,7
18.2696783,203105,I Ting Wang,572,21.83436003,203082,Nicole Melch,468
21.5633128,200110,Fabiola Zuluaga,35,27.40588638,200036,Nicole Pratt,50
24.5065024,204475,Kylie Hunt,361,23.78918549,203913,Niki Tippins,517
18.50513347,201204,Iroda Tulyaganova,111,20.15058179,201291,Nuria Llagostera Vives,115
25.95756331,200024,Maria Vento Kabchi,95,20.51471595,200052,Olga Barabanschikova,77
19.85215606,201854,Mariana Mesa,282,23.62491444,200107,Paola Suarez,70
15.65229295,202070,Scarlett Werner,686,21.94934976,200114,Patricia Wartusch,70
24.03832991,200088,Adriana Gersi,75,21.57152635,200067,Patty Schnyder,32
23.9835729,200040,Anna Smashnova,53,25.99041752,200047,Pavlina Nola,113
23.05270363,200121,Alina Jidkova,105,22.05612594,200015,Petra Mandula,115
22.85284052,203033,Keiko Tameishi,617,19.72073922,202574,Remi Tezuka,525
16.65982204,201306,Marie Gaiane Mikaelian,405,24.25188227,201920,Renata Kolbovic,180
23.78918549,203913,Niki Tippins,517,25.77412731,202128,Riei Kawamata,422
23.16495551,200054,Sylvia Plischke,59,25.49212868,200010,Rita Grande,60
23.84941821,200040,Anna Smashnova,56,22.2696783,200119,Rita Kuti Kis,72
22.16016427,200030,Miroslava Vavrinec,87,24.7008898,200709,Rosana De Los Rios,151
18.7761807,200772,Anastasia Myskina,56,27.47980835,200059,Ruxandra Dragomir Ilie,26
26.32169747,200024,Maria Vento Kabchi,94,28.40793977,200037,Sabine Appelmans,30
22.73511294,200090,Anca Barna,125,21.0568104,200749,Samantha Reeves,153
21.9301848,200114,Patricia Wartusch,69,22.17385353,200050,Sandra Kleinova,106
27.44421629,200036,Nicole Pratt,45,19.99178645,200092,Sandra Nacuk,111
21.22655715,200044,Denisa Chladkova,41,28.07665982,200016,Sandrine Testud,10
24.5229295,200713,Yuka Yoshida,138,22.46406571,201323,Saori Obata,221
24.21902806,200100,Amanda Hopmans,101,24.46543463,200127,Sarah Pitkowski Malcor,38
19.08008214,200011,Katarina Srebotnik,76,25.88637919,200087,Seda Noorlander,92
17.54962355,201083,Daja Bedanova,85,18.99794661,200033,Serena Williams,8
19.49075975,200083,Alexandra Stevenson,44,23.95619439,201085,Shinobu Asagoe,117
21.58521561,200072,Cara Black,38,28.39425051,200700,Silvia Farina Elia,57
19.37577002,200083,Alexandra Stevenson,40,22.29431896,200007,Silvija Talaja,23
25.02669405,200086,Magdalena Maleeva,58,23.96167009,200099,Sonya Jeyaseelan,96
22.7652293,200015,Petra Mandula,141,18.6036961,201353,Stanislava Hrozenska,346
19.33470226,200008,Alicia Molik,113,19.07186858,200773,Stephanie Foretz Gacon,197
18.6036961,201353,Stanislava Hrozenska,346,23.26078029,200054,Sylvia Plischke,53
26.91581109,200118,Virginia Ruano Pascual,88,23.24435318,200009,Tamarine Tanasugarn,45
20.76112252,201418,Ting Li,322,23.37303217,200045,Tara Snyder,114
22.15468857,200119,Rita Kuti Kis,69,22.77891855,200060,Tathiana Garbin,77
21.89459274,200098,Henrieta Nagyova,60,24.23271732,200063,Tatiana Panova,41
26.2587269,200082,Kristie Boogert,66,21.19370294,201284,Tatiana Poutchek,129
22.23682409,200114,Patricia Wartusch,90,19.03353867,202072,Tina Hergold,165
21.73853525,200114,Patricia Wartusch,66,19.19507187,200122,Tina Pisnik,81
23.39767283,200121,Alina Jidkova,92,20.43531828,201418,Ting Li,354
23.78918549,203913,Niki Tippins,517,24.87063655,202748,Tomoe Hotta,366
22.00958248,200068,Lilia Osterloh,98,20.5119781,201205,Tracy Almeda Singian,198
25.0294319,200706,Catalina Cristea,102,27.14852841,200014,Tzipi Obziler,171
19.97262149,204032,Marion Walter,968,21.66187543,202192,Tzu Ting Weng,631
21.07597536,200749,Samantha Reeves,150,23.31827515,201862,Vanessa Menga,297
25.9137577,200047,Pavlina Nola,114,24.38329911,200774,Vanessa Webb,111
21.76043806,200098,Henrieta Nagyova,74,20.25462012,200748,Venus Williams,3
21.01300479,201354,Libuse Prusova,179,26.81998631,200118,Virginia Ruano Pascual,102
16.65982204,201467,Ivana Abramovic,513,16.97193703,200043,Virginie Razzano,530
31.74264203,200579,Karin Kschwendt,375,19.12936345,201295,Wynne Prakusya,152
18.2696783,201286,Anabel Medina Garrigues,120,29.93566051,200653,Yayuk Basuki,297
25.39356605,200084,Asa Svensson,43,21.59890486,201313,Yoon Jeong Cho,195
24.70910335,200774,Vanessa Webb,121,24.5229295,200713,Yuka Yoshida,138
22.69130732,201809,Hila Rosen,174,16.56947296,201377,Yuliya Beygelzimer,573
24,200088,Adriana Gersi,66,23.04996578,200714,Yvette Basting,186
